node_id,router_type,capacity_mbps,x_coord,y_coord,domain_id,historical_traffic
45,edge,781.8250568705716,0.6885745247999469,0.5924282818437493,2,0.3256814891968256
46,gateway,610.5857935815056,0.6960896819336094,0.7533632337864009,2,0.2537580694972193
47,edge,253.84940186897776,0.6769874386649649,0.6112824614551783,2,0.6333822947770416
48,gateway,600.7364851466543,0.8247514577833462,0.49762283396054746,2,0.5387788708534832
49,edge,575.0458906164025,0.7317992349957816,0.6726940272578474,2,0.3732650500490142
50,edge,323.10610810564975,0.716905178406189,0.5840610193141842,2,0.7818293711488645
51,edge,665.4102139526566,0.7287347204926072,0.540950518359496,2,0.3617989907979493
52,edge,554.0716546172029,0.6089221291016286,0.6748931069653298,2,0.21489709020998915
53,edge,188.95244884471103,0.6061418819668887,0.4658522609099712,2,0.1661522808708674
54,edge,230.55915969568446,0.5188344440803143,0.5409667295912061,2,0.47306489703806587
55,edge,122.00580586762652,0.8209039501788422,0.7664274117443304,2,0.13006624239867667
56,gateway,354.8765557392165,0.7518264420708836,0.5092335843356275,2,0.7874601016493454
57,core,941.6614627346728,0.7748283547032565,0.6651652979544873,2,0.5130186507820184
58,gateway,774.326651190816,0.8165095198810726,0.6092144178137937,2,0.792993264407847
59,edge,606.5641084650177,0.7343238319141507,0.5832822097225512,2,0.6789303512636159
60,gateway,460.379174854031,0.7557464741967399,0.7787292494308147,2,0.4871896789330886
61,gateway,904.1333242760073,0.8718215635112081,0.10722649026202907,3,0.25906451696117727
62,gateway,1185.3355714782647,0.8866947587281432,0.0,3,0.6267580816305163
63,gateway,1008.7139960872449,0.9496490234166054,0.17361103670331193,3,0.4889845160706797
64,gateway,873.345240155499,0.9504447731446819,0.23796085919885063,3,0.7046578355814551
65,core,1258.4862216846789,0.7801845904920939,0.16497523116319196,3,0.16461416368024412
66,edge,519.1338695206945,0.8536387136117222,0.13980420921081296,3,0.39454582223834533
67,gateway,711.0064436960442,0.7367739838738718,0.0,3,0.2548122400226829
68,edge,462.112695758647,0.894989293592772,0.09557572097649472,3,0.16334438580939356
69,edge,775.1450286389422,0.8394180544495569,0.23516367770394558,3,0.750495814951782
70,core,1593.6268303140746,1.0,0.1506805319295319,3,0.5954083237936842
71,gateway,833.9796238776387,0.9435805821155051,0.11994891418036674,3,0.30742427290887964
72,edge,768.258853501146,0.8719454117137594,0.25861542188791,3,0.2849730981821395
73,edge,596.535407590704,0.999551357050704,0.05624716092654741,3,0.45634535954158106
74,gateway,566.9778454942553,0.6922604318810863,0.20053726014025625,3,0.25825026160217535
